measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Nicaragua,Both,All Ages,Dysthymia,Percent,2017,0.00804037855632,0.00926413683022,0.00697433431138
Prevalence,Nicaragua,Both,All Ages,Anxiety disorders,Percent,2017,0.0289715589442,0.031108146957,0.0270554133162
Prevalence,Somalia,Both,All Ages,Depressive disorders,Percent,2017,0.0264467289979,0.0292354303776,0.024186159299
Prevalence,Somalia,Both,All Ages,Major depressive disorder,Percent,2017,0.0189983896915,0.0214179468529,0.0168697387567
Prevalence,Somalia,Both,All Ages,Dysthymia,Percent,2017,0.00793306168964,0.00937517705697,0.0068242531139
Prevalence,Somalia,Both,All Ages,Anxiety disorders,Percent,2017,0.0312853338484,0.033804624729,0.0289695628129
Prevalence,Palestine,Both,All Ages,Anxiety disorders,Percent,2017,0.0476116030019,0.0512121191444,0.0444190721867
Prevalence,Senegal,Both,All Ages,Depressive disorders,Percent,2017,0.0253013608125,0.0277340055662,0.0231949074929
Prevalence,Senegal,Both,All Ages,Major depressive disorder,Percent,2017,0.0170200950513,0.0189164553619,0.0152511472553
Prevalence,Senegal,Both,All Ages,Dysthymia,Percent,2017,0.00873546882182,0.0101093220306,0.00758099986949
Prevalence,Senegal,Both,All Ages,Anxiety disorders,Percent,2017,0.0269399243484,0.0288059041545,0.025045145255
Prevalence,Cote d'Ivoire,Both,All Ages,Depressive disorders,Percent,2017,0.0249084218701,0.0274057095893,0.0228566517609
Prevalence,Cote d'Ivoire,Both,All Ages,Major depressive disorder,Percent,2017,0.0166584896425,0.018596876612,0.0149326258285
Prevalence,Cote d'Ivoire,Both,All Ages,Dysthymia,Percent,2017,0.00869221232586,0.0101507674393,0.00751381802725
Prevalence,Cote d'Ivoire,Both,All Ages,Anxiety disorders,Percent,2017,0.0269197085345,0.0288426039165,0.0250384748837
Prevalence,Estonia,Both,All Ages,Depressive disorders,Percent,2017,0.0502522253759,0.0547598343058,0.0466346037264
Prevalence,Estonia,Both,All Ages,Major depressive disorder,Percent,2017,0.0317756449024,0.0350775582441,0.0288702837995
Prevalence,Estonia,Both,All Ages,Dysthymia,Percent,2017,0.0198196751713,0.0229127930689,0.0172061490981
Prevalence,Estonia,Both,All Ages,Anxiety disorders,Percent,2017,0.0316292458819,0.0335702936571,0.0296753199409
Prevalence,The Gambia,Both,All Ages,Depressive disorders,Percent,2017,0.0309649781915,0.034106554896,0.0282545306357
Prevalence,The Gambia,Both,All Ages,Major depressive disorder,Percent,2017,0.023131732921,0.0258698755586,0.0206015923753
Prevalence,The Gambia,Both,All Ages,Dysthymia,Percent,2017,0.00853628052397,0.00996609347377,0.00736658253257
Prevalence,The Gambia,Both,All Ages,Anxiety disorders,Percent,2017,0.0273570261971,0.0294400365071,0.025314594263
Prevalence,Georgia,Both,All Ages,Depressive disorders,Percent,2017,0.0336285834258,0.0366309571263,0.0310468378938
Prevalence,Georgia,Both,All Ages,Major depressive disorder,Percent,2017,0.019757524919,0.0218241995633,0.0178423863932
Prevalence,Georgia,Both,All Ages,Dysthymia,Percent,2017,0.014476034714,0.0165987022239,0.0125230688375
Prevalence,Georgia,Both,All Ages,Anxiety disorders,Percent,2017,0.0277572274042,0.0296375443379,0.0260815633894
Prevalence,Guatemala,Both,All Ages,Depressive disorders,Percent,2017,0.0286699610113,0.0312456371573,0.0262542162056
Prevalence,Guatemala,Both,All Ages,Major depressive disorder,Percent,2017,0.0215076231057,0.0241335006445,0.0194104091185
Prevalence,Guatemala,Both,All Ages,Dysthymia,Percent,2017,0.00761787551063,0.00880459822036,0.00661673422121
Prevalence,Guatemala,Both,All Ages,Anxiety disorders,Percent,2017,0.0284522625738,0.0304550421227,0.0265291006651
Prevalence,Switzerland,Both,All Ages,Depressive disorders,Percent,2017,0.0431942520523,0.0469982339273,0.0398593120946
Prevalence,Switzerland,Both,All Ages,Major depressive disorder,Percent,2017,0.0250101034783,0.0275031047269,0.0228936208635
Prevalence,Switzerland,Both,All Ages,Dysthymia,Percent,2017,0.0190645670433,0.0219597890182,0.0165833710596
Prevalence,Jordan,Both,All Ages,Depressive disorders,Percent,2017,0.0331180769777,0.0363544607889,0.0301615456549
Prevalence,Jordan,Both,All Ages,Major depressive disorder,Percent,2017,0.0240709344096,0.0269695171342,0.0213845146035
Prevalence,Jordan,Both,All Ages,Dysthymia,Percent,2017,0.00962921233978,0.011190147907,0.00832627603883
Prevalence,Jordan,Both,All Ages,Anxiety disorders,Percent,2017,0.0489147873753,0.0525090406732,0.0454597939655
Prevalence,Austria,Both,All Ages,Depressive disorders,Percent,2017,0.0385084839885,0.041792401975,0.0354356034382
Prevalence,Austria,Both,All Ages,Major depressive disorder,Percent,2017,0.0200428349119,0.0219980731634,0.0183408585895
Prevalence,Honduras,Both,All Ages,Depressive disorders,Percent,2017,0.0237739881775,0.0260044737357,0.0218611088197
Prevalence,Honduras,Both,All Ages,Major depressive disorder,Percent,2017,0.016731572523,0.0186600743792,0.0149885254918
Prevalence,Honduras,Both,All Ages,Dysthymia,Percent,2017,0.00738934780808,0.00853569293831,0.00640757381114
Prevalence,Honduras,Both,All Ages,Anxiety disorders,Percent,2017,0.0277605208954,0.029725181392,0.0259058197369
Prevalence,Mauritius,Both,All Ages,Depressive disorders,Percent,2017,0.0408107964695,0.0444345045129,0.0375560576966
Prevalence,Mauritius,Both,All Ages,Major depressive disorder,Percent,2017,0.0214254888598,0.0235778993756,0.019555026351
Prevalence,Mauritius,Both,All Ages,Dysthymia,Percent,2017,0.0201665157451,0.0230648018133,0.0175729601094
Prevalence,Belgium,Both,All Ages,Depressive disorders,Percent,2017,0.0465847729225,0.0503628033118,0.0433637859876
Prevalence,Belgium,Both,All Ages,Major depressive disorder,Percent,2017,0.0303768832542,0.0332331661789,0.0276540836064
Prevalence,Belgium,Both,All Ages,Dysthymia,Percent,2017,0.0172124448688,0.0197806899342,0.0150606506645
Prevalence,Belgium,Both,All Ages,Anxiety disorders,Percent,2017,0.0527236382598,0.0559100762607,0.0497371605781
Prevalence,Switzerland,Both,All Ages,Anxiety disorders,Percent,2017,0.0547002598414,0.0583616237328,0.0513635325471
Prevalence,Mozambique,Both,All Ages,Depressive disorders,Percent,2017,0.0273342727905,0.0300714522242,0.0248873553518
Prevalence,Mozambique,Both,All Ages,Major depressive disorder,Percent,2017,0.0198300077303,0.0224228481109,0.0176789387415
Prevalence,Mozambique,Both,All Ages,Dysthymia,Percent,2017,0.00799577586051,0.00943412653637,0.00684999396134
Prevalence,United Kingdom,Both,All Ages,Depressive disorders,Percent,2017,0.0461743206443,0.0501776027699,0.0424809781939
Prevalence,United Kingdom,Both,All Ages,Major depressive disorder,Percent,2017,0.0287749631496,0.0321283627102,0.0258267354666
Prevalence,United Kingdom,Both,All Ages,Dysthymia,Percent,2017,0.0183784327124,0.0212248085739,0.0159914269157
Prevalence,United Kingdom,Both,All Ages,Anxiety disorders,Percent,2017,0.0470224049945,0.0507486652558,0.0434376442481
Prevalence,Mozambique,Both,All Ages,Anxiety disorders,Percent,2017,0.0326974421122,0.0353362223795,0.0302102550992
Prevalence,Turkmenistan,Both,All Ages,Depressive disorders,Percent,2017,0.0269343845359,0.0294690827869,0.0248410990182
Prevalence,Turkmenistan,Both,All Ages,Major depressive disorder,Percent,2017,0.0159637753956,0.0177699856112,0.0144888412137
Prevalence,Turkmenistan,Both,All Ages,Dysthymia,Percent,2017,0.011395869594,0.0131608834093,0.00983846619139
Prevalence,Palestine,Both,All Ages,Depressive disorders,Percent,2017,0.0406301386538,0.0446891554996,0.0371392880873
Prevalence,Palestine,Both,All Ages,Major depressive disorder,Percent,2017,0.032519547144,0.0364432651049,0.0291282869517
Prevalence,Palestine,Both,All Ages,Dysthymia,Percent,2017,0.00899496683319,0.0104851196915,0.00779135354759
Prevalence,Oman,Both,All Ages,Depressive disorders,Percent,2017,0.0357175072771,0.0397114742636,0.0320971880552
Prevalence,Oman,Both,All Ages,Major depressive disorder,Percent,2017,0.0261255023856,0.0298837644847,0.0229199479028
Prevalence,Oman,Both,All Ages,Dysthymia,Percent,2017,0.0102070162542,0.0120760571918,0.00870615798959
Prevalence,Oman,Both,All Ages,Anxiety disorders,Percent,2017,0.048317615318,0.0520027657749,0.0445588506983
